"","phoneme","cog","skewness"
"128","sh",4296.01504793303,3.06650180811256
"129","s",6056.66319867366,3.90023525882381
"130","s",6056.66319867366,3.42409407818228
"131","sh",4318.48470429365,3.90023525882381
"132","sh",4318.48470429365,3.42409407818228
"133","s",6075.78135165349,4.15199220301084
"134","s",6075.78135165349,3.04995747771048
"135","sh",4380.40762311973,4.15199220301084
"136","sh",4380.40762311973,3.04995747771048
"137","s",6093.90132121751,4.03500600540023
"138","s",6093.90132121751,3.10727170937801
"139","sh",4446.78914045224,4.03500600540023
"140","sh",4446.78914045224,3.10727170937801
"141","s",6119.82574789471,4.04027712514631
"142","s",6119.82574789471,3.02767341477188
"143","sh",4455.77570195393,4.04027712514631
"144","sh",4455.77570195393,3.02767341477188
"145","s",6196.96337540474,4.21064583342639
"146","s",6196.96337540474,3.10394275370069
"147","sh",4475.15695010274,4.21064583342639
"148","sh",4475.15695010274,3.10394275370069
"149","s",6238.32470512922,3.88187062484871
"150","s",6238.32470512922,3.43332753207024
"151","sh",4488.58108279124,3.88187062484871
"152","sh",4488.58108279124,3.43332753207024
"153","s",6263.17574845754,4.35094328308362
"154","s",6263.17574845754,3.36263617488934
"155","sh",4551.79148996062,4.35094328308362
"156","sh",4551.79148996062,3.36263617488934
"157","s",6268.53292451542,4.13319765660207
"158","s",6268.53292451542,3.48111730334141
"159","sh",4560.170919612,4.13319765660207
"160","sh",4560.170919612,3.48111730334141
"161","s",6282.13630073107,4.28253028384515
"162","s",6282.13630073107,3.34721620209981
"163","sh",4850.47986982109,4.28253028384515
"164","sh",4850.47986982109,3.34721620209981
"165","s",6321.22119509809,4.36743214449654
"166","s",6321.22119509809,3.53943510463291
"167","sh",4928.32209255596,4.36743214449654
"168","sh",4928.32209255596,3.53943510463291
"169","s",6381.10772645421,4.23524994621017
"170","s",6381.10772645421,3.52006778352658
"171","sh",4942.46959725856,4.23524994621017
"172","sh",4942.46959725856,3.52006778352658
"173","s",6418.97737160822,4.0337471632309
"174","s",6418.97737160822,3.19789565391676
"175","sh",4966.29424478654,4.0337471632309
"176","sh",4966.29424478654,3.19789565391676
"177","s",6443.8362106853,4.45451101653612
"178","s",6443.8362106853,3.9288953381755
"179","sh",5146.41896136083,4.45451101653612
"180","sh",5146.41896136083,3.9288953381755
"181","s",6600.02537198388,3.89997969703485
"182","s",6600.02537198388,3.61311147681189
"183","sh",5172.44388925031,3.89997969703485
"184","sh",5172.44388925031,3.61311147681189
"185","s",6624.93091814311,4.20350731107121
"186","s",6624.93091814311,3.78785318164791
"187","sh",5269.46676363268,4.20350731107121
"188","sh",5269.46676363268,3.78785318164791
"189","s",6858.67955152904,4.37820563393312
"190","s",6858.67955152904,3.98318729478414
"191","sh",5584.31991880469,4.37820563393312
"192","sh",5584.31991880469,3.98318729478414
"193","s",7011.78116845085,4.47266637687242
"194","s",7011.78116845085,3.85893152785641
"195","sh",5738.08933628972,4.47266637687242
"196","sh",5738.08933628972,3.85893152785641
"197","s",7095.28080213779,4.75173318282572
"198","s",7095.28080213779,3.89948402024852
"199","sh",5921.29420840382,4.75173318282572
"200","sh",5921.29420840382,3.89948402024852
